# Results Generated from
# ESATAN-TMS 2022, run date 10:26 Mon 31 Mar 2025
# Model name: PoCat3        Analysis case: NoBoundaries
C
      SUBROUTINE QCYCLC LANG = MORTRAN
      QS2 = 0.000000
      QS3 = 0.000000
      QS4 = 0.000000
      QS5 = 0.000000
      QS6 = 0.000000
      QS7 = 0.000000
      QS9 = 0.000000
      QS10 = 0.000000
      QS11 = 0.000000
      QS12 = 0.000000
      QS13 = 0.000000
      QS14 = 0.000000
      QS16 = 0.000000
      QS17 = 0.000000
      QS18 = 0.000000
      QS19 = 0.000000
      QS20 = 0.000000
      QS21 = 0.000000
      QS23 = 0.000000
      QS24 = 0.000000
      QS25 = 0.000000
      QS26 = 0.000000
      QS27 = 0.000000
      QS28 = 0.000000
      QS30 = 0.000000
      QS31 = 0.000000
      QS32 = 0.000000
      QS33 = 0.000000
      QS34 = 0.000000
      QS35 = 0.000000
      QS37 = 0.000000
      QS38 = 0.000000
      QS39 = 0.000000
      QS40 = 0.000000
      QS41 = 0.000000
      QS42 = 0.000000
      QS44 = 0.000000
      QS45 = 0.000000
      QS46 = 0.000000
      QS47 = 0.000000
      QS48 = 0.000000
      QS49 = 0.000000
      QS51 = 0.000000
      QS52 = 0.000000
      QS53 = 0.000000
      QS54 = 0.000000
      QS55 = 0.000000
      QS56 = 0.000000
      QS58 = 0.000000
      QS59 = 0.000000
      QS60 = 0.000000
      QS61 = 0.000000
      QS62 = 0.000000
      QS63 = 0.000000
      QS65 = 0.000000
      QS66 = 0.000000
      QS67 = 0.000000
      QS68 = 0.000000
      QS69 = 0.000000
      QS70 = 0.000000
      QS72 = 0.000000
      QS73 = 0.000000
      QS74 = 0.000000
      QS75 = 0.000000
      QS76 = 0.000000
      QS77 = 0.000000
      QS79 = 0.000000
      QS80 = 0.000000
      QS81 = 0.000000
      QS82 = 0.000000
      QS83 = 0.000000
      QS84 = 0.000000
      QS86 = 0.000000
      QS87 = 0.000000
      QS88 = 0.000000
      QS90 = 0.000000
      QS91 = 0.000000
      QS92 = 0.000000
      QS94 = 0.000000
      QS95 = 0.000000
      QS96 = 0.000000
      QS98 = 0.000000
      QS99 = 0.000000
      QS100 = 0.000000
      QS102 = 0.000000
      QS103 = 0.000000
      QS104 = 0.000000
      QS106 = 0.000000
      QS107 = 0.000000
      QS108 = 0.000000
      QS110 = 0.000000
      QS111 = 0.000000
      QS112 = 0.000000
      QS114 = 0.000000
      QS115 = 0.000000
      QS116 = 0.000000
      QS118 = 0.000000
      QS119 = 0.000000
      QS120 = 0.000000
      QS122 = 0.000000
      QS123 = 0.000000
      QS124 = 0.000000
      QS126 = 0.000000
      QS127 = 0.000000
      QS128 = 0.000000
      QS130 = 0.000000
      QS131 = 0.000000
      QS132 = 0.000000
      QS142 = INTCYC(TIMEM, ORBTIM, SU142, 1, PERIOD, 0.0D0)
      QS143 = INTCYC(TIMEM, ORBTIM, SU143, 1, PERIOD, 0.0D0)
      QS144 = INTCYC(TIMEM, ORBTIM, SU144, 1, PERIOD, 0.0D0)
      QS145 = INTCYC(TIMEM, ORBTIM, SU145, 1, PERIOD, 0.0D0)
      QS146 = INTCYC(TIMEM, ORBTIM, SU146, 1, PERIOD, 0.0D0)
      QS147 = INTCYC(TIMEM, ORBTIM, SU147, 1, PERIOD, 0.0D0)
      QS148 = INTCYC(TIMEM, ORBTIM, SU148, 1, PERIOD, 0.0D0)
      QS149 = INTCYC(TIMEM, ORBTIM, SU149, 1, PERIOD, 0.0D0)
      QS150 = INTCYC(TIMEM, ORBTIM, SU150, 1, PERIOD, 0.0D0)
      QS151 = 0.000000
      QS152 = 0.000000
      QS153 = 0.000000
      QS154 = 0.000000
      QS155 = 0.000000
      QS156 = 0.000000
      QS157 = 0.000000
      QS158 = 0.000000
      QS159 = 0.000000
      QS160 = INTCYC(TIMEM, ORBTIM, SU160, 1, PERIOD, 0.0D0)
      QS161 = INTCYC(TIMEM, ORBTIM, SU161, 1, PERIOD, 0.0D0)
      QS162 = INTCYC(TIMEM, ORBTIM, SU162, 1, PERIOD, 0.0D0)
      QS163 = INTCYC(TIMEM, ORBTIM, SU163, 1, PERIOD, 0.0D0)
